Ngspice started...


Circuit: * qucs 0.0.23 /home/saul/projects/qucs/qucs_analog_elektronik/ie1202_f12_prj/ex1_cc_ngspice.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000


No. of Data Rows : 100
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000


Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
_net0                                        9
_net1                                        0
_net2                                  5.87668
b                                      5.87668
uin                                          0
_net3                                        9
vout                                   5.18434
v2#branch                                    0
vpr4#branch                        0.000624663
vpr1#branch                        3.69949e-05
vpr3#branch                         0.00518434
v1#branch                          -0.00577201



No. of Data Rows : 209
